rank,exp,add_cost,add_friend,add_stamina,cost,friend,stamina
780,422700262,2,0,0,876,50,406
781,424636804,0,0,1,876,50,407
782,426579311,2,0,0,878,50,407
783,428527789,0,0,1,878,50,408
784,430482244,2,0,0,880,50,408
785,432442685,0,0,1,880,50,409
786,434409115,2,0,0,882,50,409
787,436381543,0,0,1,882,50,410
788,438359976,2,0,0,884,50,410
789,440344420,0,0,1,884,50,411
790,442334880,2,0,0,886,50,411
791,444331365,0,0,1,886,50,412
792,446333880,2,0,0,888,50,412
793,448342433,0,0,1,888,50,413
794,450357030,2,0,0,890,50,413
795,452377676,0,0,1,890,50,414
796,454404379,2,0,0,892,50,414
797,456437146,0,0,1,892,50,415
798,458475982,2,0,0,894,50,415
799,460520894,0,0,1,894,50,416
800,462571891,2,0,0,896,50,416
801,464628976,0,0,1,896,50,417
802,466692156,2,0,0,898,50,417
803,468761440,0,0,1,898,50,418
804,470836832,2,0,0,900,50,418
805,472918339,0,0,1,900,50,419
806,475005969,2,0,0,902,50,419
807,477099726,0,0,1,902,50,420
808,479199618,2,0,0,904,50,420
809,481305652,0,0,1,904,50,421
810,483417833,2,0,0,906,50,421
811,485536168,0,0,1,906,50,422
812,487660664,2,0,0,908,50,422
813,489791327,0,0,1,908,50,423
814,491928162,2,0,0,910,50,423
815,494071177,0,0,1,910,50,424
816,496220379,2,0,0,912,50,424
817,498375773,0,0,1,912,50,425
818,500537366,2,0,0,914,50,425
819,502705164,0,0,1,914,50,426
820,504879173,2,0,0,916,50,426
821,507059401,0,0,1,916,50,427
822,509245853,2,0,0,918,50,427
823,511438535,0,0,1,918,50,428
824,513637455,2,0,0,920,50,428
825,515842618,0,0,1,920,50,429
826,518054031,2,0,0,922,50,429
827,520271699,0,0,1,922,50,430
828,522495630,2,0,0,924,50,430
829,524725829,0,0,1,924,50,431
830,526962303,2,0,0,926,50,431
831,529205058,0,0,1,926,50,432
832,531454101,2,0,0,928,50,432
833,533709438,0,0,1,928,50,433
834,535971074,2,0,0,930,50,433
835,538239016,0,0,1,930,50,434
836,540513271,2,0,0,932,50,434
837,542793846,0,0,1,932,50,435
838,545080745,2,0,0,934,50,435
839,547373974,0,0,1,934,50,436
840,549673542,2,0,0,936,50,436
841,551979453,0,0,1,936,50,437
842,554291714,2,0,0,938,50,437
843,556610331,0,0,1,938,50,438
844,558935310,2,0,0,940,50,438
845,561266659,0,0,1,940,50,439
846,563604381,2,0,0,942,50,439
847,565948485,0,0,1,942,50,440
848,568298975,2,0,0,944,50,440
849,570655859,0,0,1,944,50,441
850,573019141,2,0,0,946,50,441
851,575388830,0,0,1,946,50,442
852,577764930,2,0,0,948,50,442
853,580147448,0,0,1,948,50,443
854,582536390,2,0,0,950,50,443
855,584931762,0,0,1,950,50,444
856,587333570,2,0,0,952,50,444
857,589741820,0,0,1,952,50,445
858,592156519,2,0,0,954,50,445
859,594577672,0,0,1,954,50,446
860,596987286,2,0,0,956,50,446
861,599439367,0,0,1,956,50,447
862,601879921,2,0,0,958,50,447
863,604326953,0,0,1,958,50,448
864,606780470,2,0,0,960,50,448
865,609240479,0,0,1,960,50,449
866,611706984,2,0,0,962,50,449
867,614179993,0,0,1,962,50,450
868,616659510,2,0,0,964,50,450
869,619145543,0,0,1,964,50,451
870,621638097,2,0,0,966,50,451
871,624137179,0,0,1,966,50,452
872,626642793,2,0,0,968,50,452
873,629154948,0,0,1,968,50,453
874,631673647,2,0,0,970,50,453
875,634198897,0,0,1,970,50,454
876,636730705,2,0,0,972,50,454
877,639269077,0,0,1,972,50,455
878,641814018,2,0,0,974,50,455
879,644365533,0,0,1,974,50,456
880,646923631,2,0,0,976,50,456
881,649488315,0,0,1,976,50,457
882,652059594,2,0,0,978,50,457
883,654637470,0,0,1,978,50,458
884,657221952,2,0,0,980,50,458
885,659813046,0,0,1,980,50,459
886,662410755,2,0,0,982,50,459
887,665015088,0,0,1,982,50,460
888,667626050,2,0,0,984,50,460
889,670243648,0,0,1,984,50,461
890,672867885,2,0,0,986,50,461
891,675498769,0,0,1,986,50,462
892,678136305,2,0,0,988,50,462
893,680780501,0,0,1,988,50,463
894,683431360,2,0,0,990,50,463
895,686088890,0,0,1,990,50,464
896,688753095,2,0,0,992,50,464
897,691423983,0,0,1,992,50,465
898,694101559,2,0,0,994,50,465
899,696785828,0,0,1,994,50,466
900,699476807,2,0,0,996,50,466
901,702351108,0,0,1,996,50,467
902,705236823,2,0,0,998,50,467
903,708141191,0,0,1,998,50,468
904,711073151,2,0,0,1000,50,468
905,714042936,0,0,1,1000,50,469
906,717061856,2,0,0,1002,50,469
907,720142153,0,0,1,1002,50,470
908,723296910,2,0,0,1004,50,470
909,726539966,0,0,1,1004,50,471
910,729885867,2,0,0,1006,50,471
911,733349806,0,0,1,1006,50,472
912,736947589,2,0,0,1008,50,472
913,740695602,0,0,1,1008,50,473
914,744610779,2,0,0,1010,50,473
915,748710569,0,0,1,1010,50,474
916,753012928,2,0,0,1012,50,474
917,757536284,0,0,1,1012,50,475
918,762299530,2,0,0,1014,50,475
919,767321995,0,0,1,1014,50,476
920,772623443,2,0,0,1016,50,476
921,778224049,0,0,1,1016,50,477
922,784144391,2,0,0,1018,50,477
923,790405433,0,0,1,1018,50,478
924,797028524,2,0,0,1020,50,478
925,804035376,0,0,1,1020,50,479
926,811448064,2,0,0,1022,50,479
927,819289014,0,0,1,1022,50,480
928,827580992,2,0,0,1024,50,480
929,836347099,0,0,1,1024,50,481
930,845610767,2,0,0,1026,50,481
931,855395742,0,0,1,1026,50,482
932,865726092,2,0,0,1028,50,482
933,876626185,0,0,1,1028,50,483
934,888120696,2,0,0,1030,50,483
935,900234595,0,0,1,1030,50,484
936,912993142,2,0,0,1032,50,484
937,926421885,0,0,1,1032,50,485
938,940546652,2,0,0,1034,50,485
939,955393545,0,0,1,1034,50,486
940,970988942,2,0,0,1036,50,486
941,987359487,0,0,1,1036,50,487
942,1004532090,2,0,0,1038,50,487
943,1022533916,0,0,1,1038,50,488
944,1041392389,2,0,0,1040,50,488
945,1061135187,0,0,1,1040,50,489
946,1081790234,2,0,0,1042,50,489
947,1103385700,0,0,1,1042,50,490
948,1125950000,2,0,0,1044,50,490
949,1149511784,0,0,1,1044,50,491
950,1174099942,2,0,0,1046,50,491
951,1199743594,0,0,1,1046,50,492
952,1226472093,2,0,0,1048,50,492
953,1254315017,0,0,1,1048,50,493
954,1283302171,2,0,0,1050,50,493
955,1313463582,0,0,1,1050,50,494
956,1344829498,2,0,0,1052,50,494
957,1377430380,0,0,1,1052,50,495
958,1411296908,2,0,0,1054,50,495
959,1446459975,0,0,1,1054,50,496
960,1482950685,2,0,0,1056,50,496
961,1520800343,0,0,1,1056,50,497
962,1560040471,2,0,0,1058,50,497
963,1600702789,0,0,1,1058,50,498
964,1642819221,2,0,0,1060,50,498
965,1686421887,0,0,1,1060,50,499
966,1731543114,2,0,0,1062,50,499
967,1778215417,0,0,1,1062,50,500
968,1826471511,2,0,0,1064,50,500
969,1876344301,0,0,1,1064,50,501
970,1927866884,2,0,0,1066,50,501
971,1981072549,0,0,1,1066,50,502
972,2035994768,2,0,0,1068,50,502
973,2092667204,0,0,1,1068,50,503
974,2151123699,2,0,0,1070,50,503
975,2211398286,0,0,1,1070,50,504
976,2273525174,2,0,0,1072,50,504
977,2337538752,0,0,1,1072,50,505
978,2403473589,2,0,0,1074,50,505
979,2471364435,0,0,1,1074,50,506
980,2541246210,2,0,0,1076,50,506
981,2613154010,0,0,1,1076,50,507
982,2687123106,2,0,0,1078,50,507
983,2763188942,0,0,1,1078,50,508
984,2841387129,2,0,0,1080,50,508
985,2921753449,0,0,1,1080,50,509
986,3004323854,2,0,0,1082,50,509
987,3089134463,0,0,1,1082,50,510
988,3176221556,2,0,0,1084,50,510
989,3265621583,0,0,1,1084,50,511
990,3357371154,2,0,0,1086,50,511
991,3451507046,0,0,1,1086,50,512
992,3548066192,2,0,0,1088,50,512
993,3647085688,0,0,1,1088,50,513
994,3748602789,2,0,0,1090,50,513
995,3852654907,0,0,1,1090,50,514
996,3959279250,2,0,0,1092,50,514
997,4068514634,0,0,1,1092,50,515
998,4180397850,2,0,0,1094,50,515
999,4294967295,0,0,1,1094,50,516
1000,4412261176,2,0,0,1096,50,516
1001,4532317801,0,0,1,1096,50,517
1002,4655175678,2,0,0,1098,50,517
1003,4780873450,0,0,1,1098,50,518
1004,4909449910,2,0,0,1100,50,518
1005,5040943997,0,0,1,1100,50,519
1006,5175394801,2,0,0,1102,50,519
1007,5312841558,0,0,1,1102,50,520
1008,5453323648,2,0,0,1104,50,520
1009,5596880599,0,0,1,1104,50,521
1010,5743552081,2,0,0,1106,50,521
1011,5893377911,0,0,1,1106,50,522
1012,6046398047,2,0,0,1108,50,522
1013,6202652586,0,0,1,1108,50,523
1014,6362181771,2,0,0,1110,50,523
1015,6525025985,0,0,1,1110,50,524
1016,6691225748,2,0,0,1112,50,524
1017,6860821720,0,0,1,1112,50,525
1018,7033854701,2,0,0,1114,50,525
1019,7210365627,0,0,1,1114,50,526
1020,7390395572,2,0,0,1116,50,526
1021,7573985745,0,0,1,1116,50,527
1022,7761177490,2,0,0,1118,50,527
1023,7952012289,0,0,1,1118,50,528
1024,8146531755,2,0,0,1120,50,528
1025,8344777636,0,0,1,1120,50,529
1026,8546791811,2,0,0,1122,50,529
1027,8752616294,0,0,1,1122,50,530
1028,8962293230,2,0,0,1124,50,530
1029,9175864892,0,0,1,1124,50,531
1030,9393373688,2,0,0,1126,50,531
1031,9614862134,0,0,1,1126,50,532
1032,9840372927,2,0,0,1128,50,532
1033,10069948845,0,0,1,1128,50,533
1034,10303632809,2,0,0,1130,50,533
1035,10541467864,0,0,1,1130,50,534
1036,10783497187,2,0,0,1132,50,534
1037,11029764078,0,0,1,1132,50,535
1038,11280311964,2,0,0,1134,50,535
1039,11535184397,0,0,1,1134,50,536
1040,11794425051,2,0,0,1136,50,536
1041,12058077727,0,0,1,1136,50,537
1042,12326186350,2,0,0,1138,50,537
1043,12598794963,0,0,1,1138,50,538
1044,12875947738,2,0,0,1140,50,538
1045,13157688962,0,0,1,1140,50,539
1046,13444063050,2,0,0,1142,50,539
1047,13735114532,0,0,1,1142,50,540
1048,14030888063,2,0,0,1144,50,540
1049,14331428416,0,0,1,1144,50,541
1050,14636780480,2,0,0,1146,50,541
1051,14946989270,0,0,1,1146,50,542
1052,15262099912,2,0,0,1148,50,542
1053,15582157655,0,0,1,1148,50,543
1054,15907207863,2,0,0,1150,50,543
1055,16237296019,0,0,1,1150,50,544
1056,16572467719,2,0,0,1152,50,544
1057,16912768677,0,0,1,1152,50,545
1058,17258244725,2,0,0,1154,50,545
1059,17608941806,0,0,1,1154,50,546
1060,17964905982,2,0,0,1156,50,546
1061,18326183424,0,0,1,1156,50,547
1062,18692820420,2,0,0,1158,50,547
1063,19064863372,0,0,1,1158,50,548
1064,19442358794,2,0,0,1160,50,548
1065,19825353312,0,0,1,1160,50,549
1066,20213893666,2,0,0,1162,50,549
1067,20608026705,0,0,1,1162,50,550
1068,21007799390,2,0,0,1164,50,550
1069,21413258806,0,0,1,1164,50,551
1070,21824452105,2,0,0,1166,50,551
1071,22241426610,0,0,1,1166,50,552
1072,22664229714,2,0,0,1168,50,552
1073,23092908931,0,0,1,1168,50,553
1074,23527511880,2,0,0,1170,50,553
1075,23968086293,0,0,1,1170,50,554
1076,24414680005,2,0,0,1172,50,554
1077,24867340965,0,0,1,1172,50,555
1078,25326117225,2,0,0,1174,50,555
1079,25791056945,0,0,1,1174,50,556
1080,26262208393,2,0,0,1176,50,556
1081,26739619943,0,0,1,1176,50,557
1082,27223340072,2,0,0,1178,50,557
1083,27713417365,0,0,1,1178,50,558
1084,28209900515,2,0,0,1180,50,558
1085,28712838316,0,0,1,1180,50,559
1086,29222279667,2,0,0,1182,50,559
1087,29738273574,0,0,1,1182,50,560
1088,30260869143,2,0,0,1184,50,560
1089,30790115587,0,0,1,1184,50,561
1090,31326062220,2,0,0,1186,50,561
1091,31868758459,0,0,1,1186,50,562
1092,32418253825,2,0,0,1188,50,562
1093,32974597941,0,0,1,1188,50,563
1094,33537840531,2,0,0,1190,50,563
1095,34108031419,0,0,1,1190,50,564
1096,34685220536,2,0,0,1192,50,564
1097,35269457907,0,0,1,1192,50,565
1098,35860793662,2,0,0,1194,50,565
1099,36459287031,0,0,1,1194,50,566
1100,37064961343,2,0,0,1196,50,566
1101,37677894027,0,0,1,1196,50,567
1102,38298126612,2,0,0,1198,50,567
1103,38925709723,0,0,1,1198,50,568
1104,39560694089,2,0,0,1200,50,568
1105,40203130533,0,0,1,1200,50,569
1106,40853069981,2,0,0,1202,50,569
1107,41510563451,0,0,1,1202,50,570
1108,42175662064,2,0,0,1204,50,570
1109,42848417036,0,0,1,1204,50,571
1110,43528879679,2,0,0,1206,50,571
1111,44217101404,0,0,1,1206,50,572
1112,44913133716,2,0,0,1208,50,572
1113,45617028222,0,0,1,1208,50,573
1114,46328836618,2,0,0,1210,50,573
1115,47048610697,0,0,1,1210,50,574
1116,47776402351,2,0,0,1212,50,574
1117,48512263566,0,0,1,1212,50,575
1118,49256246422,2,0,0,1214,50,575
1119,50008403090,0,0,1,1214,50,576
1120,50768785844,2,0,0,1216,50,576
1121,51537447044,0,0,1,1216,50,577
1122,52314439148,2,0,0,1218,50,577
1123,53099814707,0,0,1,1218,50,578
1124,53893626364,2,0,0,1220,50,578
1125,54695926858,0,0,1,1220,50,579
1126,55506769017,2,0,0,1222,50,579
1127,56326205765,0,0,1,1222,50,580
1128,57154290115,2,0,0,1224,50,580
1129,57991075174,0,0,1,1224,50,581
1130,58836614142,2,0,0,1226,50,581
1131,59690960309,0,0,1,1226,50,582
1132,60554167057,2,0,0,1228,50,582
1133,61426287858,0,0,1,1228,50,583
1134,62307376276,2,0,0,1230,50,583
1135,63197485966,0,0,1,1230,50,584
1136,64096670669,2,0,0,1232,50,584
1137,65004984226,0,0,1,1232,50,585
1138,65922480557,2,0,0,1234,50,585
1139,66849213678,0,0,1,1234,50,586
1140,67785237695,2,0,0,1236,50,586
1141,68730606798,0,0,1,1236,50,587
1142,69685375271,2,0,0,1238,50,587
1143,70649597486,0,0,1,1238,50,588
1144,71623327900,2,0,0,1240,50,588
1145,72606621064,0,0,1,1240,50,589
1146,73599531612,2,0,0,1242,50,589
1147,74602114269,0,0,1,1242,50,590
1148,75614423847,2,0,0,1244,50,590
1149,76636515246,0,0,1,1244,50,591
1150,77668443452,2,0,0,1246,50,591
1151,78710263538,0,0,1,1246,50,592
1152,79762030663,2,0,0,1248,50,592
1153,80823800078,0,0,1,1248,50,593
1154,81895627115,2,0,0,1250,50,593
1155,82977567193,0,0,1,1250,50,594
1156,84069675819,2,0,0,1252,50,594
1157,85172008582,0,0,1,1252,50,595
1158,86284621164,2,0,0,1254,50,595
1159,87407569324,0,0,1,1254,50,596
1160,88540908910,2,0,0,1256,50,596
1161,89684695857,0,0,1,1256,50,597
1162,90838986182,2,0,0,1258,50,597
1163,92003835986,0,0,1,1258,50,598
1164,93179301457,2,0,0,1260,50,598
1165,94365438866,0,0,1,1260,50,599
1166,95562304568,2,0,0,1262,50,599
1167,96769955000,0,0,1,1262,50,600
1168,97988446688,2,0,0,1264,50,600
1169,99217836236,0,0,1,1264,50,601
1170,100458180333,2,0,0,1266,50,601
1171,101709535752,0,0,1,1266,50,602
1172,102971959348,2,0,0,1268,50,602
1173,104245508059,0,0,1,1268,50,603
1174,105530238905,2,0,0,1270,50,603
1175,106826208989,0,0,1,1270,50,604
1176,108133475496,2,0,0,1272,50,604
1177,109452095695,0,0,1,1272,50,605
1178,110782126931,2,0,0,1274,50,605
1179,112123626636,0,0,1,1274,50,606
1180,113476652324,2,0,0,1276,50,606
1181,114841261585,0,0,1,1276,50,607
1182,116217512095,2,0,0,1278,50,607
1183,117605461609,0,0,1,1278,50,608
1184,119005167961,2,0,0,1280,50,608
1185,120416689068,0,0,1,1280,50,609
1186,121840082929,2,0,0,1282,50,609
1187,123275407619,0,0,1,1282,50,610
1188,124722721299,2,0,0,1284,50,610
1189,126182082196,0,0,1,1284,50,611
1190,127653548635,2,0,0,1286,50,611
1191,129137179012,0,0,1,1286,50,612
1192,130633031800,2,0,0,1288,50,612
1193,132141165555,0,0,1,1288,50,613
1194,133661638911,2,0,0,1290,50,613
1195,135194510581,0,0,1,1290,50,614
1196,136739963904,2,0,0,1292,50,614
1197,138297982902,0,0,1,1292,50,615
1198,139868306463,2,0,0,1294,50,615
1199,141451216903,0,0,1,1294,50,616
1200,143046939317,2,0,0,1296,50,616
1201,144656164109,0,0,1,1296,50,617
1202,146277673087,2,0,0,1298,50,617
1203,147911802978,0,0,1,1298,50,618
1204,149558102971,2,0,0,1300,50,618
1205,151218858622,0,0,1,1300,50,619
1206,152891639672,2,0,0,1302,50,619
1207,154577607377,0,0,1,1302,50,620
1208,156277289479,2,0,0,1304,50,620
1209,157990390580,0,0,1,1304,50,621
1210,159716475473,2,0,0,1306,50,621
1211,161456511387,0,0,1,1306,50,622
1212,163207628595,2,0,0,1308,50,622
1213,164974086106,0,0,1,1308,50,623
1214,166753508014,2,0,0,1310,50,623
1215,168547301257,0,0,1,1310,50,624
1216,170354026542,2,0,0,1312,50,624
1217,172174301106,0,0,1,1312,50,625
1218,174009051705,2,0,0,1314,50,625
1219,175858213234,0,0,1,1314,50,626
1220,177719148004,2,0,0,1316,50,626
1221,179595234366,0,0,1,1316,50,627
1222,181485639225,2,0,0,1318,50,627
1223,183389301377,0,0,1,1318,50,628
1224,185312432314,2,0,0,1320,50,628
1225,187240078744,0,0,1,1320,50,629
1226,189187105375,2,0,0,1322,50,629
1227,191148369533,0,0,1,1322,50,630
1228,193124436502,2,0,0,1324,50,630
1229,195114123380,0,0,1,1324,50,631
1230,197119432746,2,0,0,1326,50,631
1231,199138067603,0,0,1,1326,50,632
1232,201172200626,2,0,0,1328,50,632
1233,203218749287,0,0,1,1328,50,633
1234,205281746864,2,0,0,1330,50,633
1235,207359581918,0,0,1,1330,50,634
1236,209452410617,2,0,0,1332,50,634
1237,211560222062,0,0,1,1332,50,635
1238,213682564034,2,0,0,1334,50,635
1239,215820341492,0,0,1,1334,50,636
1240,217973386290,2,0,0,1336,50,636
1241,220141666533,0,0,1,1336,50,637
1242,222325390978,2,0,0,1338,50,637
1243,224523547501,0,0,1,1338,50,638
1244,226736759289,2,0,0,1340,50,638
1245,228966252083,0,0,1,1340,50,639
1246,231210779009,2,0,0,1342,50,639
1247,233471335908,0,0,1,1342,50,640
1248,235747469372,2,0,0,1344,50,640
1249,238039044254,0,0,1,1344,50,641
1250,240349957314,2,0,0,1346,50,641
1251,242669805326,0,0,1,1346,50,642
1252,245009388614,2,0,0,1348,50,642
1253,247364652870,0,0,1,1348,50,643
1254,249735277707,2,0,0,1350,50,643
1255,252122222393,0,0,1,1350,50,644
1256,254528645145,2,0,0,1352,50,644
1257,256944867413,0,0,1,1352,50,645
1258,259380541949,2,0,0,1354,50,645
1259,261832722983,0,0,1,1354,50,646
1260,264300997691,2,0,0,1356,50,646
1261,266785499026,0,0,1,1356,50,647
1262,269288303510,2,0,0,1358,50,647
1263,271804667295,0,0,1,1358,50,648
1264,274339471927,2,0,0,1360,50,648
1265,276895566232,0,0,1,1360,50,649
1266,279458393021,2,0,0,1362,50,649
1267,282043482689,0,0,1,1362,50,650
1268,284644906545,2,0,0,1364,50,650
1269,287263561881,0,0,1,1364,50,651
1270,289899404429,2,0,0,1366,50,651
1271,292552027445,0,0,1,1366,50,652
1272,295221198598,2,0,0,1368,50,652
1273,297908640761,0,0,1,1368,50,653
1274,300614286587,2,0,0,1370,50,653
1275,303334656225,0,0,1,1370,50,654
1276,306074965315,2,0,0,1372,50,654
1277,308831350300,0,0,1,1372,50,655
1278,311604360245,2,0,0,1374,50,655
1279,314396035467,0,0,1,1374,50,656
1280,317205372403,2,0,0,1376,50,656
1281,320032436027,0,0,1,1376,50,657
1282,322877291372,2,0,0,1378,50,657
1283,325740003539,0,0,1,1378,50,658
1284,328620637702,2,0,0,1380,50,658
1285,331519259094,0,0,1,1380,50,659
1286,334435933020,2,0,0,1382,50,659
1287,337370724852,0,0,1,1382,50,660
1288,340323700027,2,0,0,1384,50,660
1289,343294924048,0,0,1,1384,50,661
1290,346284462488,2,0,0,1386,50,661
1291,349292380981,0,0,1,1386,50,662
1292,352318745233,2,0,0,1388,50,662
1293,355363621011,0,0,1,1388,50,663
1294,358427074154,2,0,0,1390,50,663
1295,361509170563,0,0,1,1390,50,664
1296,364609976205,2,0,0,1392,50,664
1297,367729557114,0,0,1,1392,50,665
1298,370867979390,2,0,0,1394,50,665
1299,374025309195,0,0,1,1394,50,666
1300,377201612764,2,0,0,1396,50,666
